,정류장_ID,정류장_명칭,정류장_유형,정류장_번호,위도,경도,sgg_oid,jibun,pnu,ADM_DR_CD,ADM_DR_NM,geometry,x,y
112,104900043,찬양교회,마을버스,5537,127.086654,37.554581,106493,272-14 도,1121510100102720014,1105056,중곡2동,POINT (963490.8445569039 1950661.9801668497),963490.8445569039,1950661.9801668497
113,104000005,중곡동입구삼거리,중앙차로,5005,127.086551,37.554497,106493,272-14 도,1121510100102720014,1105056,중곡2동,POINT (963481.7059588006 1950652.700845399),963481.7059588006,1950652.700845399
114,104900041,중곡우체국앞,마을버스,5540,127.084058,37.561164,77812,340-34대,1121510100103400034,1105056,중곡2동,POINT (963264.7814481437 1951393.3391897806),963264.7814481437,1951393.3391897806
115,104900039,군자역,마을버스,5542,127.080082,37.557875,80534,158-19대,1121510100101580019,1105056,중곡2동,POINT (962911.9967013664 1951030.004095088),962911.9967013664,1951030.004095088
116,104900033,중곡보건지소,마을버스,5554,127.087075,37.559531,79175,125-2대,1121510100101250002,1105056,중곡2동,POINT (963530.442480423 1951210.9918336428),963530.442480423,1951210.9918336428
117,104000021,중곡동성당앞,일반차로,5114,127.082847,37.56309,106494,273-1 도,1121510100102730001,1105056,중곡2동,POINT (963158.7761312894 1951607.4924601722),963158.7761312894,1951607.4924601722
118,104000024,중곡보건지소,일반차로,5117,127.087383,37.559957,78764,56-7대,1121510100100560007,1105056,중곡2동,POINT (963557.8526623109 1951258.134731412),963557.8526623109,1951258.134731412
119,104000023,중곡동종점,일반차로,5116,127.087062,37.562073,76733,150-103도,1121510100101500103,1105056,중곡2동,POINT (963530.5333917242 1951493.0178847034),963530.5333917242,1951493.0178847034
120,104000022,종합의료복합단지,일반차로,5115,127.08336,37.563888,76001,31-7대,1121510100100310007,1105056,중곡2동,POINT (963204.4748622115 1951695.8252751182),963204.4748622115,1951695.8252751182
121,104000020,중곡2동주민센터앞,일반차로,5113,127.081155,37.55984,78878,47-17대,1121510100100470017,1105056,중곡2동,POINT (963007.7381427616 1951247.5872290137),963007.7381427616,1951247.5872290137
122,104900128,중곡아파트.기점,마을버스,5511,127.078227,37.566996,74737,190-26대,1121510100101900026,1105057,중곡3동,POINT (962752.6998544594 1952042.6633376302),962752.6998544594,1952042.6633376302
123,104900125,중곡119안전센터,마을버스,5755,127.086244,37.566757,106489,266-1 도,1121510100102660001,1105057,중곡3동,POINT (963460.5776077538 1952013.0001461469),963460.5776077538,1952013.0001461469
124,104900060,용암사입구,마을버스,5502,127.086117,37.567515,106489,266-1 도,1121510100102660001,1105057,중곡3동,POINT (963449.7323739389 1952097.1455842666),963449.7323739389,1952097.1455842666
125,104000041,대원고교앞,일반차로,5134,127.086709,37.563966,106489,266-1 도,1121510100102660001,1105057,중곡3동,POINT (963500.2808954049 1951703.1730061295),963500.2808954049,1951703.1730061295
126,104000038,용암사입구,일반차로,5131,127.086057,37.567916,106489,266-1 도,1121510100102660001,1105057,중곡3동,POINT (963444.6296832548 1952141.6577345554),963444.6296832548,1952141.6577345554
127,104900087,대원외고앞,마을버스,5507,127.086698,37.563994,75923,28-26대,1121510100100280026,1105057,중곡3동,POINT (963499.3230894427 1951706.2837270165),963499.3230894427,1951706.2837270165
128,104900085,중곡아파트.종점,마을버스,5501,127.077916,37.566379,105354,190-29 대,1121510100101900029,1105057,중곡3동,POINT (962724.9274729546 1951974.3337846615),962724.9274729546,1951974.3337846615
129,104000029,중곡아파트,일반차로,5122,127.0779,37.566401,105354,190-29 대,1121510100101900029,1105057,중곡3동,POINT (962723.5254377577 1951976.7809139893),962723.5254377577,1951976.7809139893
130,104000274,종합의료복합단지,일반차로,5269,127.083395,37.564527,106494,273-1 도,1121510100102730001,1105057,중곡3동,POINT (963207.8801641919 1951766.7051791751),963207.8801641919,1951766.7051791751
131,104000273,중곡역.국립정신건강센터,일반차로,5270,127.084325,37.566229,106494,273-1 도,1121510100102730001,1105057,중곡3동,POINT (963290.8479177736 1951955.1692563111),963290.8479177736,1951955.1692563111
132,104000272,용곡삼거리,일반차로,5271,127.0856,37.568578,74069,169-10대,1121510100101690010,1105057,중곡3동,POINT (963404.5956444633 1952215.2809857677),963404.5956444633,1952215.2809857677
133,104000248,면곡시장,일반차로,5687,127.081375,37.571462,72951,580-1대,1121510100105800001,1105057,중곡3동,POINT (963032.912273803 1952536.8993407802),963032.912273803,1952536.8993407802
134,104000040,중곡역.국립정신건강센터,일반차로,5133,127.084545,37.566046,247480,30-81 도,1121510100100300081,1105057,중곡3동,POINT (963310.1869220622 1951934.7804713869),963310.1869220622,1951934.7804713869
135,104000039,용곡삼거리,일반차로,5132,127.08559,37.567933,74282,29-56대,1121510100100290056,1105057,중곡3동,POINT (963403.3969721904 1952143.7255618786),963403.3969721904,1952143.7255618786
136,104000037,면곡시장앞,일반차로,5130,127.083418,37.57089,73097,555-4대,1121510100105550004,1105057,중곡3동,POINT (963213.0408571276 1952472.6371560649),963213.0408571276,1952472.6371560649
137,104000036,면곡시장앞,일반차로,5129,127.083137,37.570635,73191,558-2대,1121510100105580002,1105057,중곡3동,POINT (963188.1010684901 1952444.4562960372),963188.1010684901,1952444.4562960372
138,104000035,중곡3동주민센터앞,일반차로,5128,127.082642,37.568492,172497,264-6 도,1121510100102640006,1105057,중곡3동,POINT (963143.3329485102 1952206.89580821),963143.3329485102,1952206.89580821
139,104000033,중곡역입구,일반차로,5126,127.081741,37.566853,172497,264-6 도,1121510100102640006,1105057,중곡3동,POINT (963062.9564036868 1952025.4112420145),963062.9564036868,1952025.4112420145
140,104000034,중곡3동주민센터앞,일반차로,5127,127.082885,37.568635,222129,200 도,1121510100102000000,1105057,중곡3동,POINT (963164.8626716939 1952222.6656187174),963164.8626716939,1952222.6656187174
141,104000032,중곡역입구,일반차로,5125,127.081615,37.56634,75047,193-59대,1121510100101930059,1105057,중곡3동,POINT (963051.5757244399 1951968.5461626155),963051.5757244399,1951968.5461626155
142,104000031,중마초등학교.중곡제일골목시장앞,일반차로,5124,127.080997,37.565497,74958,264-5도,1121510100102640005,1105057,중곡3동,POINT (962996.5816465664 1951875.262981515),962996.5816465664,1951875.262981515
143,104000028,면곡시장,일반차로,5121,127.079583,37.570277,111569,263-1 도,1121510100102630001,1105057,중곡3동,POINT (962874.0790208823 1952406.1363260348),962874.0790208823,1952406.1363260348
144,104000027,면곡시장,일반차로,5120,127.079729,37.569746,73576,181-13대,1121510100101810013,1105057,중곡3동,POINT (962886.7084736414 1952347.166998042),962886.7084736414,1952347.166998042
145,104000016,중마초등학교.중곡제일골목시장앞,일반차로,5109,127.080993,37.565214,75440,193-51대,1121510100101930051,1105057,중곡3동,POINT (962996.0884047522 1951843.867222847),962996.0884047522,1951843.867222847
146,104900124,중곡4동경로당입구앞,마을버스,5500,127.093963,37.559131,79291,438-2도,1121510100104380002,1105058,중곡4동,POINT (964138.6019524606 1951163.9636647515),964138.6019524606,1951163.9636647515
147,104900055,CU중곡긴고랑점앞,마을버스,5513,127.093031,37.558916,79291,438-2도,1121510100104380002,1105058,중곡4동,POINT (964056.183590334 1951140.4666085762),964056.183590334,1951140.4666085762
148,104900052,중곡4동어린이집입구,마을버스,5518,127.091704,37.558685,79291,438-2도,1121510100104380002,1105058,중곡4동,POINT (963938.8700833172 1951115.3467308518),963938.8700833172,1951115.3467308518
149,104900123,강원설비앞,마을버스,5505,127.090136,37.559003,79290,452-1도,1121510100104520001,1105058,중곡4동,POINT (963800.5359165862 1951151.229819636),963800.5359165862,1951151.229819636
150,104900049,긴고랑입구,마을버스,5523,127.088669,37.558877,79290,452-1도,1121510100104520001,1105058,중곡4동,POINT (963670.9077375454 1951137.816824493),963670.9077375454,1951137.816824493
151,104900122,강원설비앞,마을버스,5506,127.089935,37.558849,79795,77-1대,1121510100100770001,1105058,중곡4동,POINT (963782.7088422464 1951134.2218003883),963782.7088422464,1951134.2218003883
152,104900121,중곡4동경로당입구앞,마을버스,5510,127.094281,37.559193,79509,74-63대,1121510100100740063,1105058,중곡4동,POINT (964166.7176908668 1951170.7209389608),964166.7176908668,1951170.7209389608
153,104900089,중앙상회앞,마을버스,5508,127.094797,37.560159,137819,437-1 도,1121510100104370001,1105058,중곡4동,POINT (964212.753273715 1951277.696714699),964212.753273715,1951277.696714699
154,104900078,기원정사입구,마을버스,5720,127.093043,37.555279,82038,107-43대,1121510100101070043,1105058,중곡4동,POINT (964055.4964451268 1950736.9570782904),964055.4964451268,1950736.9570782904
155,104900076,해오름공원입구,마을버스,5723,127.091364,37.55633,137828,440 도,1121510100104400000,1105058,중곡4동,POINT (963907.7049152605 1950854.2030343981),963907.7049152605,1950854.2030343981
156,104900074,우리들약국,마을버스,5727,127.090369,37.557044,137831,453 도,1121510100104530000,1105058,중곡4동,POINT (963820.1675335331 1950933.7998898549),963820.1675335331,1950933.7998898549
157,104900072,마을금고앞,마을버스,5731,127.089393,37.557731,137831,453 도,1121510100104530000,1105058,중곡4동,POINT (963734.2968742129 1951010.394858642),963734.2968742129,1951010.394858642
158,104900070,신성시장입구,마을버스,5735,127.088063,37.55867,106492,266-5 도,1121510100102660005,1105058,중곡4동,POINT (963617.2844287695 1951115.0857167942),963617.2844287695,1951115.0857167942
159,104000045,신성시장,일반차로,5138,127.08793,37.558319,106492,266-5 도,1121510100102660005,1105058,중곡4동,POINT (963605.3669508275 1951076.1956922768),963605.3669508275,1951076.1956922768
160,104900068,대순진리회앞.구.새마을금고,마을버스,5737,127.087568,37.560955,77952,150-101대,1121510100101500101,1105058,중곡4동,POINT (963574.6777190798 1951368.7856545625),963574.6777190798,1951368.7856545625
161,104900067,대원외고앞,마을버스,5739,127.087141,37.563245,76328,21-10대,1121510100100210010,1105058,중곡4동,POINT (963538.0816668968 1951623.0142674271),963538.0816668968,1951623.0142674271
162,104900065,중곡4동파출소,마을버스,5741,127.08677,37.565419,75316,18-27대,1121510100100180027,1105058,중곡4동,POINT (963506.3769403537 1951864.3518329528),963506.3769403537,1951864.3518329528
163,104900059,긴고랑종점,마을버스,5503,127.096043,37.562194,76969,72-59 도,1121510100100720059,1105058,중곡4동,POINT (964323.7699772398 1951502.9950891424),964323.7699772398,1951502.9950891424
164,104900053,신성시장입구,마을버스,5517,127.08801,37.558527,80125,79-1대,1121510100100790001,1105058,중곡4동,POINT (963612.5338506121 1951099.2411716592),963612.5338506121,1951099.2411716592
165,104900051,마을금고.브레드제과점,마을버스,5522,127.089247,37.557634,80788,82-1대,1121510100100820001,1105058,중곡4동,POINT (963721.3547511019 1950999.6895869086),963721.3547511019,1950999.6895869086
166,104900048,우리들약국,마을버스,5527,127.090285,37.556901,81293,89-1대,1121510100100890001,1105058,중곡4동,POINT (963812.6792159601 1950917.967169408),963812.6792159601,1950917.967169408
167,104900047,해오름공원입구,마을버스,5531,127.091123,37.556308,81590,89-10대,1121510100100890010,1105058,중곡4동,POINT (963886.4081621905 1950851.8548223416),963886.4081621905,1950851.8548223416
168,104900044,기원정사입구,마을버스,5536,127.093137,37.554883,82196,109-5대,1121510100101090005,1105058,중곡4동,POINT (964063.6088752804 1950692.987152788),964063.6088752804,1950692.987152788
169,104900029,긴고랑입구,마을버스,5559,127.088669,37.558736,79908,78-15대,1121510100100780015,1105058,중곡4동,POINT (963670.8392788525 1951122.173651218),963670.8392788525,1951122.173651218
170,104900026,중곡4동어린이집입구,마을버스,5564,127.091668,37.558517,80107,75-48대,1121510100100750048,1105058,중곡4동,POINT (963935.609538996 1951096.7218713204),963935.609538996,1951096.7218713204
171,104900023,CU중곡긴고랑점앞,마을버스,5569,127.093003,37.558759,79889,75-1대,1121510100100750001,1105058,중곡4동,POINT (964053.6351740117 1951123.0590338856),964053.6351740117,1951123.0590338856
172,104900021,중앙상회앞,마을버스,5574,127.095196,37.560241,78544,73-15대,1121510100100730015,1105058,중곡4동,POINT (964248.0320103233 1951286.642313285),964248.0320103233,1951286.642313285
173,104900001,종로약국앞,마을버스,5716,127.088106,37.557588,80602,79-9대,1121510100100790009,1105058,중곡4동,POINT (963620.556205219 1950995.0271448826),963620.556205219,1950995.0271448826
174,104000294,긴고랑주차장,일반차로,5515,127.095631,37.560961,77934,72-63임,1121510100100720063,1105058,중곡4동,POINT (964286.7947040059 1951366.3569729836),964286.7947040059,1951366.3569729836
175,104000046,중곡동입구,일반차로,5139,127.088669,37.554197,82328,93-46대,1121510100100930046,1105058,중곡4동,POINT (963668.6356094833 1950618.5968042046),963668.6356094833,1950618.5968042046
176,104000044,중곡동종점,일반차로,5137,127.087309,37.562695,76291,150-405도,1121510100101500405,1105058,중곡4동,POINT (963552.6508197384 1951561.9295859719),963552.6508197384,1951561.9295859719
177,104000043,대원고교앞,일반차로,5136,127.086968,37.564199,75803,18-72대,1121510100100180072,1105058,중곡4동,POINT (963523.2681441515 1951728.9225386756),963523.2681441515,1951728.9225386756
178,104000042,용암사입구,일반차로,5135,127.086374,37.567868,74364,18-1대,1121510100100180001,1105058,중곡4동,POINT (963472.6006883559 1952136.209122994),963472.6006883559,1952136.209122994
179,104900115,성자초등학교앞,마을버스,5596,127.082568,37.53152,95435,661-21도,1121510500106610021,1105064,자양1동,POINT (963118.5846757804 1948105.0903787802),963118.5846757804,1948105.0903787802
180,104900113,국민은행자양지점,마을버스,5668,127.079297,37.532187,95042,616-39도,1121510500106160039,1105064,자양1동,POINT (962829.9113248452 1948180.3777914299),962829.9113248452,1948180.3777914299
181,104900007,자양중학교앞,마을버스,5677,127.076276,37.534635,93692,611-4대,1121510500106110004,1105064,자양1동,POINT (962564.2213452407 1948453.1671181556),962564.2213452407,1948453.1671181556
182,104900005,자양1파출소앞,마을버스,5680,127.076907,37.536765,92502,799-1대,1121510500107990001,1105064,자양1동,POINT (962621.0332811229 1948689.2270569075),962621.0332811229,1948689.2270569075
183,104000095,자양동잠실대교북단,일반차로,5188,127.084806,37.532955,247496,658-14 대,1121510500106580014,1105064,자양1동,POINT (963317.0226804746 1948263.4197489824),963317.0226804746,1948263.4197489824
184,104000094,자양아파트앞,일반차로,5187,127.084608,37.532192,106504,732 도,1121510500107320000,1105064,자양1동,POINT (963299.1551336271 1948178.8467149115),963299.1551336271,1948178.8467149115
185,104000092,국민은행자양지점앞,일반차로,5185,127.081413,37.531573,95554,653-3도,1121510500106530003,1105064,자양1동,POINT (963016.5625321728 1948111.4239718684),963016.5625321728,1948111.4239718684
186,104000090,자양미소약국.자양골목시장,일반차로,5183,127.077319,37.53275,105904,718 도,1121510500107180000,1105064,자양1동,POINT (962655.4303231613 1948243.6228809657),962655.4303231613,1948243.6228809657
187,104000086,자양초등학교앞,일반차로,5179,127.078796,37.537479,92117,223-4대,1121510500102230004,1105064,자양1동,POINT (962788.2762201693 1948767.69197958),962788.2762201693,1948767.69197958
188,104000085,자양초등학교앞,일반차로,5178,127.078659,37.537844,91863,224-17도,1121510500102240017,1105064,자양1동,POINT (962776.3541908149 1948808.240809632),962776.3541908149,1948808.240809632
189,104000084,자양사거리,일반차로,5177,127.082104,37.53675,92111,219-16도,1121510500102190016,1105064,자양1동,POINT (963080.167001387 1948685.5098346549),963080.167001387,1948685.5098346549
190,104000083,자양사거리,일반차로,5176,127.082604,37.536889,92111,219-16도,1121510500102190016,1105064,자양1동,POINT (963124.4091234085 1948700.7348792588),963124.4091234085,1948700.7348792588
191,104000082,광진구청,일반차로,5175,127.083153,37.538488,91615,777대,1121510500107770000,1105064,자양1동,POINT (963173.6981084307 1948877.919378777),963173.6981084307,1948877.919378777
192,104900098,미니스톱구의중앙점앞,마을버스,5710,127.089871,37.541563,87244,227-17도,1121510300102270017,1105060,구의1동,POINT (963768.6897105093 1949216.4628475287),963768.6897105093,1949216.4628475287
193,104900092,구의역2번출구,마을버스,5590,127.087941,37.537691,88947,245-24도,1121510300102450024,1105060,구의1동,POINT (963596.3078819492 1948787.6325875437),963596.3078819492,1948787.6325875437
194,104900079,구의역,마을버스,5718,127.089093,37.538276,88947,245-24도,1121510300102450024,1105060,구의1동,POINT (963698.3663293162 1948852.0895409354),963698.3663293162,1948852.0895409354
195,104000056,구의역2번출구,일반차로,5149,127.087977,37.537703,88947,245-24도,1121510300102450024,1105060,구의1동,POINT (963599.4941791544 1948788.949980822),963599.4941791544,1948788.949980822
196,104900091,광진경찰서앞,마을버스,5599,127.084355,37.542347,87552,250-19대,1121510300102500019,1105060,구의1동,POINT (963281.7816373291 1949305.5828448865),963281.7816373291,1949305.5828448865
197,104000054,광진경찰서,일반차로,5147,127.084359,37.542211,87552,250-19대,1121510300102500019,1105060,구의1동,POINT (963282.0683025004 1949290.4928720244),963282.0683025004,1949290.4928720244
198,104900090,광진경찰서,마을버스,5573,127.083714,37.541594,87237,236-11도,1121510300102360011,1105060,구의1동,POINT (963224.7853635574 1949222.2923777937),963224.7853635574,1949222.2923777937
199,104000052,광진경찰서,일반차로,5145,127.083688,37.541534,87237,236-11도,1121510300102360011,1105060,구의1동,POINT (963222.4590087124 1949215.6458958164),963222.4590087124,1949215.6458958164
200,104900014,구의역1번출구,마을버스,5594,127.08518,37.537009,89717,246-20도,1121510300102460020,1105060,구의1동,POINT (963352.0501836957 1948713.041143946),963352.0501836957,1948713.041143946
201,104900006,래미안구의파크스위트사거리,마을버스,5679,127.090464,37.54413,105902,229-47 도,1121510300102290047,1105060,구의1동,POINT (963822.3167511047 1949501.028239274),963822.3167511047,1949501.028239274
202,104900002,구의홈마트앞,마을버스,5714,127.089565,37.540319,88096,223-10도,1121510300102230010,1105060,구의1동,POINT (963741.054738271 1949078.5662745691),963741.054738271,1949078.5662745691
203,104000057,래미안구의파크스위트,일반차로,5150,127.089104,37.544655,86566,230-1대,1121510300102300001,1105060,구의1동,POINT (963702.4307766187 1949559.798121555),963702.4307766187,1949559.798121555
204,104000055,광진구청,일반차로,5148,127.083519,37.538986,89185,252-14대,1121510300102520014,1105060,구의1동,POINT (963206.2771913443 1948933.0262850558),963206.2771913443,1948933.0262850558
205,104000053,광진경찰서,일반차로,5146,127.084647,37.543087,87266,236-46대,1121510300102360046,1105060,구의1동,POINT (963307.9397991203 1949387.567566861),963307.9397991203,1949387.567566861
206,104000051,구의사거리.광진소방서앞,가로변시간,5144,127.08458,37.544933,86516,253-7대,1121510300102530007,1105060,구의1동,POINT (963302.9259069844 1949592.3967615336),963302.9259069844,1949592.3967615336
207,104900096,아차산역,마을버스,5708,127.09054,37.55082,84609,96도,1121510300100960000,1105061,구의2동,POINT (963832.2630191719 1950243.2161799457),963832.2630191719,1950243.2161799457
208,104000165,어린이대공원후문,일반차로,5258,127.090508,37.550867,84609,96도,1121510300100960000,1105061,구의2동,POINT (963829.4591495065 1950248.4428755736),963829.4591495065,1950248.4428755736
209,104000006,어린이대공원후문아차산역,중앙차로,5006,127.090149,37.551208,84609,96도,1121510300100960000,1105061,구의2동,POINT (963797.9133786311 1950286.4130853447),963797.9133786311,1950286.4130853447
210,104900095,구의사거리,마을버스,5669,127.086376,37.545849,86280,68-29대,1121510300100680029,1105061,구의2동,POINT (963462.0274661217 1949693.3222124865),963462.0274661217,1949693.3222124865
211,104000061,구의사거리,일반차로,5154,127.086348,37.545817,86280,68-29대,1121510300100680029,1105061,구의2동,POINT (963459.5384215798 1949689.782878151),963459.5384215798,1949689.782878151
212,104900094,구의사거리,마을버스,5568,127.08566,37.545566,85980,131도,1121510300101310000,1105061,구의2동,POINT (963398.6400936997 1949662.2034843713),963398.6400936997,1949662.2034843713
213,104000060,구의사거리,일반차로,5153,127.085747,37.545651,85980,131도,1121510300101310000,1105061,구의2동,POINT (963406.3669571204 1949671.5998807247),963406.3669571204,1949671.5998807247
214,104900093,구의2동주민센터,마을버스,5678,127.08961,37.548668,85391,71-26대,1121510300100710026,1105061,구의2동,POINT (963749.0732093424 1950004.8222132707),963749.0732093424,1950004.8222132707
215,104000059,구의2동주민센터입구,일반차로,5152,127.089586,37.548642,85391,71-26대,1121510300100710026,1105061,구의2동,POINT (963746.9406185052 1950001.9469161227),963746.9406185052,1950001.9469161227
216,104900080,영화사입구,마을버스,5717,127.09415,37.554083,84150,26-15대,1121510300100260015,1105061,구의2동,POINT (964152.6998243827 1950603.84484759),964152.6998243827,1950603.84484759
217,104900061,아차산역사거리,마을버스,5752,127.091435,37.550672,211814,57-122 도,1121510300100570122,1105061,구의2동,POINT (963911.2476521258 1950226.4524614937),963911.2476521258,1950226.4524614937
218,104900040,영화사입구,마을버스,5541,127.094118,37.554229,84127,87-1도,1121510300100870001,1105061,구의2동,POINT (964149.9433046598 1950620.0549314292),964149.9433046598,1950620.0549314292
219,104900036,성안약국,마을버스,5545,127.093297,37.55321,106250,88-1 도,1121510300100880001,1105061,구의2동,POINT (964076.9379697602 1950507.3160391052),964076.9379697602,1950507.3160391052
220,104900035,지영슈퍼,마을버스,5549,127.092194,37.551819,231318,89 도,1121510300100890000,1105061,구의2동,POINT (963978.8428253273 1950353.4145147882),963978.8428253273,1950353.4145147882
221,104900034,아차산역사거리,마을버스,5553,127.091205,37.550807,105975,54-13대,1121510300100540013,1105061,구의2동,POINT (963890.9966761037 1950241.518265527),963890.9966761037,1950241.518265527
222,104900030,선화예고앞,마을버스,5558,127.090059,37.549485,85053,111도,1121510300101110000,1105061,구의2동,POINT (963789.1300877235 1950095.2906713774),963789.1300877235,1950095.2906713774
223,104000058,구의2동주민센터입구,일반차로,5151,127.089785,37.549252,85053,111도,1121510300101110000,1105061,구의2동,POINT (963764.8142425696 1950069.5462210395),963764.8142425696,1950069.5462210395
