,정류장_ID,정류장_명칭,정류장_유형,정류장_번호,위도,경도,sgg_oid,jibun,pnu,ADM_DR_CD,ADM_DR_NM,geometry,x,y
224,104900027,대진택시,마을버스,5563,127.088099,37.54773,85662,129-1도,1121510300101290001,1105061,구의2동,POINT (963615.145704686 1949901.3401742822),963615.145704686,1949901.3401742822
225,104900009,서울서광교회앞,마을버스,5672,127.088351,37.547585,85787,70-8대,1121510300100700008,1105061,구의2동,POINT (963637.335529712 1949885.155755696),963637.335529712,1949885.155755696
226,104900004,지영슈퍼,마을버스,5709,127.09231,37.551774,84711,48-8대,1121510300100480008,1105061,구의2동,POINT (963989.0673999568 1950348.377576619),963989.0673999568,1950348.377576619
227,104900003,성안약국,마을버스,5713,127.093392,37.553142,84369,31-23대,1121510300100310023,1105061,구의2동,POINT (964085.2964872668 1950499.735522152),964085.2964872668,1950499.735522152
228,104000296,새밭교회,중앙차로,5009,127.093499,37.548918,154130,40-2 도,1121510300100400002,1105061,구의2동,POINT (964092.7211759704 1950031.065804745),964092.7211759704,1950031.065804745
229,104000295,새밭교회,중앙차로,5010,127.092614,37.548958,85155,91도,1121510300100910000,1105061,구의2동,POINT (964014.5657381909 1950035.841964325),964014.5657381909,1950035.841964325
230,104000164,새밭교회,일반차로,5257,127.092452,37.548948,85155,91도,1121510300100910000,1105061,구의2동,POINT (964000.2509968714 1950034.7945432966),964000.2509968714,1950034.7945432966
231,104000163,새밭교회앞,일반차로,5256,127.093572,37.54906,105363,38 공,1121510300100380000,1105061,구의2동,POINT (964099.2375889026 1950046.7920145183),964099.2375889026,1950046.7920145183
232,104000062,래미안구의파크스위트,일반차로,5155,127.089051,37.544964,233202,203-27 도,1121510300102030027,1105061,구의2동,POINT (963697.898701781 1949594.10035027),963697.898701781,1949594.10035027
233,104900082,용마사거리,마을버스,5726,127.081243,37.562757,76488,277-5도,1121510100102770005,1105055,중곡1동,POINT (963016.9522333874 1951571.1778936132),963016.9522333874,1951571.1778936132
234,104900081,동곡삼거리,마을버스,5730,127.078177,37.563758,106455,280-2 천,1121510100102800002,1105055,중곡1동,POINT (962746.671804012 1951683.4443712046),962746.671804012,1951683.4443712046
235,104000251,동곡삼거리,일반차로,5690,127.078066,37.563788,106455,280-2 천,1121510100102800002,1105055,중곡1동,POINT (962736.8837280442 1951686.8167155774),962736.8837280442,1951686.8167155774
236,104900045,기업은행.용마사거리,마을버스,5535,127.081433,37.562446,76799,242-3대,1121510100102420003,1105055,중곡1동,POINT (963033.5787309553 1951536.5993764962),963033.5787309553,1951536.5993764962
237,104000275,중곡동성당,일반차로,5268,127.082525,37.562964,106490,675 도,1121510100106750000,1105055,중곡1동,POINT (963130.2761998451 1951593.6397155777),963130.2761998451,1951593.6397155777
238,104000019,중곡2동주민센터앞,일반차로,5112,127.080855,37.559884,106490,675 도,1121510100106750000,1105055,중곡1동,POINT (962981.2638816183 1951252.5869057595),962981.2638816183,1951252.5869057595
239,104000169,동곡삼거리,일반차로,5262,127.078145,37.563555,76157,247-5대,1121510100102470005,1105055,중곡1동,POINT (962743.7446143563 1951660.9352983504),962743.7446143563,1951660.9352983504
240,104000030,중곡아파트,일반차로,5123,127.077177,37.565796,111569,263-1 도,1121510100102630001,1105055,중곡1동,POINT (962659.3735982385 1951909.946423437),962659.3735982385,1951909.946423437
241,104000018,용마사거리,일반차로,5111,127.081872,37.562291,76888,163-2대,1121510100101630002,1105055,중곡1동,POINT (963072.2733983942 1951519.2303845377),963072.2733983942,1951519.2303845377
242,104000015,중곡1동사거리,일반차로,5108,127.079416,37.562615,172465,264-1 도,1121510100102640001,1105055,중곡1동,POINT (962855.5271937563 1951556.1442726692),962855.5271937563,1951556.1442726692
243,104000013,중곡1동주민센터입구,일반차로,5106,127.078495,37.56095,172465,264-1 도,1121510100102640001,1105055,중곡1동,POINT (962773.3589439291 1951371.7859424036),962773.3589439291,1951371.7859424036
244,104000014,중곡1동사거리,일반차로,5107,127.079473,37.562454,76806,244-52도,1121510100102440052,1105055,중곡1동,POINT (962860.4813294413 1951538.2596665197),962860.4813294413,1951538.2596665197
245,104000012,중곡1동주민센터입구,일반차로,5105,127.078279,37.560268,126273,643-4 종,1121510100106430004,1105055,중곡1동,POINT (962753.9425783978 1951296.207326951),962753.9425783978,1951296.207326951
246,104000011,메리놀외방선교회,일반차로,5104,127.077632,37.559087,79555,640-2대,1121510100106400002,1105055,중곡1동,POINT (962696.2109931827 1951165.4384099427),962696.2109931827,1951165.4384099427
247,104000010,메리놀외방선교회,일반차로,5103,127.077541,37.559211,79283,669도,1121510100106690000,1105055,중곡1동,POINT (962688.2356162572 1951179.2316536114),962688.2356162572,1951179.2316536114
248,104000009,군자교,일반차로,5102,127.075229,37.562386,76788,610-3대,1121510100106100003,1105055,중곡1동,POINT (962485.6297711792 1951532.4010091547),962485.6297711792,1951532.4010091547
249,104000008,군자교,일반차로,5101,127.075203,37.561533,77282,614-1대,1121510100106140001,1105055,중곡1동,POINT (962482.9057855849 1951437.775644061),962482.9057855849,1951437.775644061
250,104000001,군자교입구,중앙차로,5001,127.075646,37.558741,79317,659도,1121510100106590000,1105055,중곡1동,POINT (962520.6321701362 1951127.8416760778),962520.6321701362,1951127.8416760778
251,104900071,자양종합복지관앞,마을버스,5733,127.075324,37.53245,94663,717-2도,1121510500107170002,1105066,자양3동,POINT (962479.0176225975 1948211.1337236196),962479.0176225975,1948211.1337236196
252,104900042,송림식당앞,마을버스,5539,127.07663,37.536822,106508,794-10 도,1121510500107940010,1105066,자양3동,POINT (962596.5895367436 1948695.6610123185),962596.5895367436,1948695.6610123185
253,104900037,자양중학교앞,마을버스,5544,127.075996,37.534691,105909,712 도,1121510500107120000,1105066,자양3동,POINT (962539.5113957047 1948459.491484364),962539.5113957047,1948459.491484364
254,104000300,뚝섬유원지,일반차로,5900,127.066791,37.531082,99533,97-5천,1121510500100970005,1105066,자양3동,POINT (961724.4070418493 1948062.800768789),961724.4070418493,1948062.800768789
255,104000256,광진구의회,일반차로,5695,127.070479,37.539227,137162,227-337 도,1121510500102270337,1105066,자양3동,POINT (962054.3841084351 1948964.9460673104),962054.3841084351,1948964.9460673104
256,104000111,광진문화예술회관,일반차로,5204,127.070169,37.538565,137162,227-337 도,1121510500102270337,1105066,자양3동,POINT (962026.6616058983 1948891.6261574784),962026.6616058983,1948891.6261574784
257,104000168,제일은행사거리,일반차로,5261,127.074751,37.533551,94011,520-1도,1121510500105200001,1105066,자양3동,POINT (962428.9439961847 1948333.5118907234),962428.9439961847,1948333.5118907234
258,104000118,자양우성아파트앞,일반차로,5211,127.073407,37.533947,94011,520-1도,1121510500105200001,1105066,자양3동,POINT (962310.3993429617 1948377.9835251751),962310.3993429617,1948377.9835251751
259,104000129,신양초등학교앞,일반차로,5222,127.067995,37.53351,105300,855 대,1121510500108550000,1105066,자양3동,POINT (961832.0227044817 1948331.683661243),961832.0227044817,1948331.683661243
260,104000121,대동아파트앞,일반차로,5214,127.068967,37.536419,247566,510-6 도,1121510500105100006,1105066,자양3동,POINT (961919.3793142198 1948654.0260573088),961919.3793142198,1948654.0260573088
261,104000110,뚝도변전소앞,일반차로,5203,127.069025,37.536077,247566,510-6 도,1121510500105100006,1105066,자양3동,POINT (961924.3295959046 1948616.0596756134),961924.3295959046,1948616.0596756134
262,104000120,자양고교앞,일반차로,5213,127.07136,37.534316,93803,553-501대,1121510500105530501,1105066,자양3동,POINT (962129.7320851005 1948419.7442327042),962129.7320851005,1948419.7442327042
263,104000119,자양고교앞,일반차로,5212,127.071171,37.534579,105180,553-500도,1121510500105530500,1105066,자양3동,POINT (962113.1669381057 1948448.9986562526),962113.1669381057,1948448.9986562526
264,104000117,자양우성아파트앞,일반차로,5210,127.073518,37.533686,94103,520-2대,1121510500105200002,1105066,자양3동,POINT (962320.0749542858 1948348.9826413083),962320.0749542858,1948348.9826413083
265,104000116,신자초등학교앞,일반차로,5209,127.074922,37.530768,95993,738도,1121510500107380000,1105066,자양3동,POINT (962442.6565224605 1948024.68631914),962442.6565224605,1948024.68631914
266,104000112,건국대학교앞,일반차로,5205,127.074875,37.538446,91809,227-217대,1121510500102270217,1105066,자양3동,POINT (962442.3545946192 1948876.5338008245),962442.3545946192,1948876.5338008245
267,104000109,신양초등학교앞,일반차로,5202,127.068947,37.535234,105174,550-2도,1121510500105500002,1105066,자양3동,POINT (961917.009743863 1948522.565357963),961917.009743863,1948522.565357963
268,104000108,신양초등학교앞,일반차로,5201,127.069288,37.534912,93467,504학,1121510500105040000,1105066,자양3동,POINT (961946.9731965021 1948486.7033146052),961946.9731965021,1948486.7033146052
269,104900031,영동대교입구.성수사거리,마을버스,5556,127.064341,37.542399,101608,50-1대,1121510700100500001,1105053,화양동,POINT (961513.7562545768 1949319.3558219976),961513.7562545768,1949319.3558219976
270,104900028,화양동현대아파트,마을버스,5561,127.06524,37.543983,101010,42-1대,1121510700100420001,1105053,화양동,POINT (961593.9871600438 1949494.7239748982),961593.9871600438,1949494.7239748982
271,104900024,성수대우프레시아1차아파트,마을버스,5566,127.065985,37.545294,100537,41-9대,1121510700100410009,1105053,화양동,POINT (961660.4710199211 1949639.8679101656),961660.4710199211,1949639.8679101656
272,104900022,화양사거리SKV1센터,마을버스,5571,127.066494,37.546197,100152,24-11대,1121510700100240011,1105053,화양동,POINT (961705.8966385836 1949739.8431993877),961705.8966385836,1949739.8431993877
273,104000304,건대입구(가상),가상정류장,5499,127.07099,37.540191,106033,4-20 대,1121510700100040020,1105053,화양동,POINT (962100.0160752875 1949071.690190014),962100.0160752875,1949071.690190014
274,104000301,건국대입구,일반차로,5901,127.067564,37.541115,101940,48-10도,1121510700100480010,1105053,화양동,POINT (961797.8232864542 1949175.5890582504),961797.8232864542,1949175.5890582504
275,104000137,건대입구역1번출구,일반차로,5230,127.068167,37.540896,101940,48-10도,1121510700100480010,1105053,화양동,POINT (961850.982073213 1949151.0474530982),961850.982073213,1949151.0474530982
276,104000290,어린이회관,일반차로,5233,127.079252,37.545262,102221,302-4대,1121510700103020004,1105053,화양동,POINT (962832.4260208455 1949630.9903313036),962832.4260208455,1949630.9903313036
277,104000258,건대입구역,일반차로,5697,127.071901,37.54228,101402,4-14도,1121510700100040014,1105053,화양동,POINT (962181.5520206601 1949303.0858752234),962181.5520206601,1949303.0858752234
278,104000257,건대입구역,일반차로,5696,127.072093,37.54338,100668,2-50도,1121510700100020050,1105053,화양동,POINT (962199.0688598554 1949425.0473460369),962199.0688598554,1949425.0473460369
279,104000170,건대병원입구,일반차로,5263,127.071473,37.542108,101734,5-52도,1121510700100050052,1105053,화양동,POINT (962143.6551669277 1949284.1756984435),962143.6551669277,1949284.1756984435
280,104000141,어린이대공원역.화양천주교회,일반차로,5234,127.073588,37.545904,99867,39-5도,1121510700100390005,1105053,화양동,POINT (962332.4064709854 1949704.4707177232),962332.4064709854,1949704.4707177232
281,104000139,건대입구역사거리.건대병원,일반차로,5232,127.071264,37.540981,101930,4-15도,1121510700100040015,1105053,화양동,POINT (962124.6217722964 1949159.2257157844),962124.6217722964,1949159.2257157844
282,104000138,어린이대공원역3번출구,일반차로,5231,127.075246,37.546695,102056,527-1도,1121510700105270001,1105053,화양동,POINT (962479.2649713762 1949791.5646922982),962479.2649713762,1949791.5646922982
283,104000136,건대입구역사거리.건대병원,일반차로,5229,127.070908,37.540974,101984,5-106대,1121510700100050106,1105053,화양동,POINT (962093.1683379841 1949158.5925648124),962093.1683379841,1949158.5925648124
284,104000135,서울화양초등학교,일반차로,5228,127.072222,37.543765,101064,2-49대,1121510700100020049,1105053,화양동,POINT (962210.658995487 1949467.7090337393),962210.658995487,1949467.7090337393
285,104000134,어린이대공원역.화양천주교회,일반차로,5227,127.073628,37.546622,99982,164-2도,1121510700101640002,1105053,화양동,POINT (962336.3011834414 1949784.1127085383),962336.3011834414,1949784.1127085383
286,104000133,광진광장,일반차로,5226,127.071152,37.547778,247412,116-24 대,1121510700101160024,1105053,화양동,POINT (962118.1669326968 1949913.359145185),962118.1669326968,1949913.359145185
287,104000132,화양사거리,일반차로,5225,127.067089,37.547232,99810,23-28대,1121510700100230028,1105053,화양동,POINT (961758.9854402484 1949854.4284142624),961758.9854402484,1949854.4284142624
288,104000131,성수사거리,일반차로,5224,127.064777,37.543159,101284,42-24대,1121510700100420024,1105053,화양동,POINT (961552.6631033856 1949403.4951020177),961552.6631033856,1949403.4951020177
289,104000087,건국대학교앞,일반차로,5180,127.074926,37.538949,91575,526-34학,1121510700105260034,1105053,화양동,POINT (962447.1124702176 1948932.3183474375),962447.1124702176,1948932.3183474375
290,104000299,중곡동입구삼거리,중앙차로,5008,127.084866,37.554827,106499,256-16 도,1121510200102560016,1105059,능동,POINT (963333.037672083 1950689.968449848),963333.037672083,1950689.968449848
291,104000007,어린이대공원후문아차산역,중앙차로,5007,127.089245,37.552423,106499,256-16 도,1121510200102560016,1105059,능동,POINT (963718.6518085904 1950421.5589944054),963718.6518085904,1950421.5589944054
292,104000287,아차산역,일반차로,5552,127.089052,37.552481,83660,256-5공,1121510200102560005,1105059,능동,POINT (963701.6324738592 1950428.0682743923),963701.6324738592,1950428.0682743923
293,104000262,군자역,일반차로,5701,127.07906,37.555912,82540,279-4대,1121510200102790004,1105059,능동,POINT (962820.7558784571 1950812.6238152557),962820.7558784571,1950812.6238152557
294,104000260,세종대학교,일반차로,5699,127.076031,37.549855,234817,18 공,1121510200100180000,1105059,능동,POINT (962550.1894551711 1950141.8358144064),962550.1894551711,1950141.8358144064
295,104000050,어린이회관,가로변시간,5143,127.077231,37.546028,83932,465-2도,1121510200104650002,1105059,능동,POINT (962654.2784434725 1949716.7745090954),962654.2784434725,1949716.7745090954
296,104000049,구의사거리.광진소방서앞,가로변시간,5142,127.083978,37.54525,83940,462도,1121510200104620000,1105059,능동,POINT (963249.9022370742 1949627.8012257637),963249.9022370742,1949627.8012257637
297,104000048,능동사거리.군자역,일반차로,5141,127.078635,37.555177,105245,282-1대,1121510200102820001,1105059,능동,POINT (962782.8523244438 1950731.2478200728),962782.8523244438,1950731.2478200728
298,104000047,어린이대공원앞,일반차로,5140,127.077031,37.552046,83819,315-14대,1121510200103150014,1105059,능동,POINT (962639.6150387782 1950384.517075044),962639.6150387782,1950384.517075044
299,104000004,군자역.용마초등학교,중앙차로,5004,127.081566,37.556223,82493,265-10도,1121510200102650010,1105059,능동,POINT (963042.2512733685 1950846.139279995),963042.2512733685,1950846.139279995
300,104000293,화양사거리,일반차로,5249,127.068684,37.548329,110561,355-9 도,1121510900103550009,1105054,군자동,POINT (961900.4381567976 1949975.486800167),961900.4381567976,1949975.486800167
301,104000261,군자역,일반차로,5700,127.078861,37.556364,102723,499도,1121510900104990000,1105054,군자동,POINT (962803.403929952 1950862.8494493084),962803.403929952,1950862.8494493084
302,104000160,능동사거리.군자역,일반차로,5253,127.07882,37.556322,102723,499도,1121510900104990000,1105054,군자동,POINT (962799.7617582243 1950858.2060066299),962799.7617582243,1950858.2060066299
303,104000259,세종대학교,일반차로,5698,127.075566,37.549862,104686,92-18도,1121510900100920018,1105054,군자동,POINT (962509.1186266791 1950142.797764202),962509.1186266791,1950142.797764202
304,104000162,군자동주민센터앞,일반차로,5255,127.076153,37.554899,103410,64-2도,1121510900100640002,1105054,군자동,POINT (962563.4890737021 1950701.3908592009),962563.4890737021,1950701.3908592009
305,104000161,군자역먹자골목사거리,일반차로,5254,127.077546,37.556079,102648,498도,1121510900104980000,1105054,군자동,POINT (962687.1154822094 1950831.751462751),962687.1154822094,1950831.751462751
306,104000159,능동교회앞,일반차로,5252,127.076993,37.552874,106467,47-2 도,1121510900100470002,1105054,군자동,POINT (962636.6718896958 1950476.3941537433),962636.6718896958,1950476.3941537433
307,104000158,어린이대공원앞.세종대학교,일반차로,5251,127.07544,37.549752,247549,98 학,1121510900100980000,1105054,군자동,POINT (962497.9336939873 1950130.6441393027),962497.9336939873,1950130.6441393027
308,104000157,광진광장,일반차로,5250,127.071362,37.548015,104521,346-42도,1121510900103460042,1105054,군자동,POINT (962136.8370306244 1949939.568360212),962136.8370306244,1949939.568360212
309,104000155,장안초등학교,일반차로,5248,127.070521,37.548761,105397,360-48 도,1121510900103600048,1105054,군자동,POINT (962062.9261530691 1950022.6718922986),962062.9261530691,1950022.6718922986
310,104000154,장안초등학교,일반차로,5247,127.070755,37.548692,105821,503-1 도,1121510900105030001,1105054,군자동,POINT (962083.5611719047 1950014.9223296945),962083.5611719047,1950014.9223296945
311,104000153,군자새마을금고앞,일반차로,5246,127.071088,37.551357,104475,342-23도,1121510900103420023,1105054,군자동,POINT (962114.3251113829 1950310.4548818972),962114.3251113829,1950310.4548818972
312,104000152,군자새마을금고.성동광진위센터,일반차로,5245,127.071323,37.551851,104367,364대,1121510900103640000,1105054,군자동,POINT (962135.3326171605 1950365.166743929),962135.3326171605,1950365.166743929
313,104000151,세종초교앞,일반차로,5244,127.074255,37.553771,105355,64-6 대,1121510900100640006,1105054,군자동,POINT (962395.2796142851 1950577.0031065447),962395.2796142851,1950577.0031065447
314,104000150,세종초등학교.세종사이버대학교앞,일반차로,5243,127.07324,37.553426,103937,111-2도,1121510900101110002,1105054,군자동,POINT (962305.4536500868 1950539.1337997317),962305.4536500868,1950539.1337997317
315,104000149,군자삼거리,일반차로,5242,127.075323,37.554647,125313,49-19 대,1121510900100490019,1105054,군자동,POINT (962490.0522255136 1950673.7637373738),962490.0522255136,1950673.7637373738
316,104000148,군자삼거리,일반차로,5241,127.075287,37.554976,102755,55-1도,1121510900100550001,1105054,군자동,POINT (962487.0373995097 1950710.2788327078),962487.0373995097,1950710.2788327078
317,104000147,능동우편취급국,일반차로,5240,127.076033,37.556161,103056,49-5도,1121510900100490005,1105054,군자동,POINT (962553.5214660099 1950841.4505866854),962553.5214660099,1950841.4505866854
318,104000146,KEB.하나은행.군자동.지점,일반차로,5239,127.076559,37.557156,102684,471-18도,1121510900104710018,1105054,군자동,POINT (962600.4774252006 1950951.630940651),962600.4774252006,1950951.630940651
319,104000145,KEB.하나은행.군자동.지점,일반차로,5238,127.076709,37.557709,102394,484도,1121510900104840000,1105054,군자동,POINT (962614.0022101799 1951012.9235811706),962614.0022101799,1951012.9235811706
320,104000002,군자교입구,중앙차로,5002,127.0749,37.558794,102394,484도,1121510900104840000,1105054,군자동,POINT (962454.7709879697 1951134.0194696912),962454.7709879697,1951134.0194696912
321,104000144,군자교남단,일반차로,5237,127.072788,37.557411,102556,29-65도,1121510900100290065,1105054,군자동,POINT (962267.5388878715 1950981.4289237177),962267.5388878715,1950981.4289237177
322,104000143,송정동건영아파트,일반차로,5236,127.07125,37.554597,247426,130-8대,1121510900101300008,1105054,군자동,POINT (962130.2740900468 1950669.8496124018),962130.2740900468,1950669.8496124018
323,104000142,송정동서울숲아이파크,일반차로,5235,127.069598,37.551704,241249,341-55 도,1121510900103410055,1105054,군자동,POINT (961982.8894522487 1950349.5541266366),961982.8894522487,1950349.5541266366
324,104000255,광진구의회,일반차로,5694,127.070117,37.539197,97471,2-5도,1121510500100020005,1105067,자양4동,POINT (962022.3881978702 1948961.76388358),962022.3881978702,1948961.76388358
325,104000238,영동대교북단,일반차로,5667,127.061227,37.536746,106486,203-22 도,1121510500102030022,1105067,자양4동,POINT (961235.736696774 1948693.467237364),961235.736696774,1948693.467237364
326,104000126,노룬산시장앞,일반차로,5219,127.062945,37.536806,106486,203-22 도,1121510500102030022,1105067,자양4동,POINT (961387.5484896107 1948699.4170796103),961387.5484896107,1948699.4170796103
327,104000237,자양동,일반차로,5666,127.06754,37.53535,93306,553-363대,1121510500105530363,1105067,자양4동,POINT (961792.7616325212 1948536.005587755),961792.7616325212,1948536.005587755
328,104000236,자양동,일반차로,5665,127.067986,37.535533,92867,508-9도,1121510500105080009,1105067,자양4동,POINT (961832.2585741767 1948556.1272544158),961832.2585741767,1948556.1272544158
329,104000122,국민은행신자양지점,일반차로,5215,127.067313,37.535664,92867,508-9도,1121510500105080009,1105067,자양4동,POINT (961772.8666840122 1948570.9342964632),961772.8666840122,1948570.9342964632
330,104000171,뚝섬유원지,일반차로,5264,127.066811,37.532116,85798,65-2도,1121510500100650002,1105067,자양4동,POINT (961726.702504016 1948177.5087903708),961726.702504016,1948177.5087903708
331,104000130,자양4동주민센터앞,일반차로,5223,127.067497,37.533632,104192,65-11도,1121510500100650011,1105067,자양4동,POINT (961788.0860470869 1948345.421070576),961788.0860470869,1948345.421070576
332,104000128,노룬산시장앞,일반차로,5221,127.062899,37.536607,98485,239-1대,1121510500102390001,1105067,자양4동,POINT (961383.3818913568 1948677.358078019),961383.3818913568,1948677.358078019
333,104000127,영동대교북단,일반차로,5220,127.061162,37.536568,98481,235-3전,1121510500102350003,1105067,자양4동,POINT (961229.9019587532 1948673.7459698054),961229.9019587532,1948673.7459698054
334,104000125,건대로데오거리입구,일반차로,5218,127.069926,37.538919,247655,2-65 도,1121510500100020065,1105067,자양4동,POINT (962005.373336729 1948930.9985563012),962005.373336729,1948930.9985563012
335,104000124,건대입구역6번출구,일반차로,5217,127.067279,37.540827,97155,8-24대,1121510500100080024,1105067,자양4동,POINT (961772.4987052646 1949143.7529470434),961772.4987052646,1949143.7529470434
336,104000123,노룬산시장,일반차로,5216,127.062691,37.539503,97503,250-10대,1121510500102500010,1105067,자양4동,POINT (961366.4997665873 1948998.7379146784),961366.4997665873,1948998.7379146784
337,104000107,국민은행신자양지점,일반차로,5200,127.066875,37.535572,93172,553-187대,1121510500105530187,1105067,자양4동,POINT (961734.1229548064 1948560.9055721848),961734.1229548064,1948560.9055721848
