,정류장_ID,정류장_명칭,정류장_유형,정류장_번호,위도,경도,geometry,sgg_oid,jibun,pnu,index_right,ADM_DR_CD,ADM_DR_NM
5018,274000018,잠실대교북단(경유),일반차로,78449,127.088565,37.528817,POINT (127.088565 37.528817),96951,753-3도,1121510500107530003,77,1105065,자양2동
2942,277102301,잠실대교북단(경유),일반차로,78353,127.090492,37.529313,POINT (127.090492 37.529313),96289,701제,1121510500107010000,77,1105065,자양2동
5017,274000019,잠실대교북단(경유),일반차로,78450,127.090479,37.529354,POINT (127.090479 37.529354),96289,701제,1121510500107010000,77,1105065,자양2동
69003,104900116,행운슈퍼앞,마을버스,5572,127.08701,37.53295,POINT (127.08701 37.53295),94599,682-15대,1121510500106820015,77,1105065,자양2동
69005,104900114,성자초등학교앞,마을버스,5562,127.082256,37.5313,POINT (127.082256 37.5313),95777,652-31대,1121510500106520031,77,1105065,자양2동
69007,104900112,국민은행자양지점,마을버스,5551,127.079239,37.531986,POINT (127.079239 37.531986),95337,606-10대,1121510500106060010,77,1105065,자양2동
69012,104900107,한창주택,마을버스,5588,127.089119,37.533715,POINT (127.089119 37.533715),94142,724-3도,1121510500107240003,77,1105065,자양2동
69013,104900106,한창주택,마을버스,5576,127.089136,37.533614,POINT (127.089136 37.533614),94178,694대,1121510500106940000,77,1105065,자양2동
69099,104900019,구의역4번출구,마을버스,5580,127.084837,37.536654,POINT (127.084837 37.536654),92569,216-10대,1121510500102160010,77,1105065,자양2동
69102,104900016,행운슈퍼앞,마을버스,5589,127.087046,37.53307,POINT (127.087046 37.53307),94159,723 도,1121510500107230000,77,1105065,자양2동
69133,104000291,동서울우편집중국앞,일반차로,5192,127.084408,37.535282,POINT (127.084408 37.535282),93237,680-68대,1121510500106800068,77,1105065,자양2동
69223,104000106,구의역3번출구,일반차로,5199,127.088289,37.537519,POINT (127.088289 37.537519),92032,781-3대,1121510500107810003,77,1105065,자양2동
69224,104000101,자양동잠실대교북단,일반차로,5194,127.085851,37.53212,POINT (127.085851 37.53212),95076,732-3도,1121510500107320003,77,1105065,자양2동
69225,104000100,자양아파트앞,일반차로,5193,127.084673,37.531973,POINT (127.084673 37.531973),95341,679-16대,1121510500106790016,77,1105065,자양2동
69226,104000098,국민은행자양지점앞,일반차로,5191,127.080739,37.531531,POINT (127.080739 37.531531),95617,636-5대,1121510500106360005,77,1105065,자양2동
69227,104000097,자양미소약국.자양골목시장,일반차로,5190,127.076871,37.5327,POINT (127.076871 37.5327),94782,608-7대,1121510500106080007,77,1105065,자양2동
69228,104000096,신자초등학교앞,일반차로,5189,127.075013,37.530369,POINT (127.075013 37.530369),96414,591학,1121510500105910000,77,1105065,자양2동
4549,274116390,천호대교북단(경유),일반차로,78253,127.10795,37.544258,POINT (127.10795 37.544258),91230,555-4천,1121510400105550004,75,1105063,광장동
2940,277102303,광나루역(경유),일반차로,78355,127.104251,37.544694,POINT (127.104251 37.544694),91245,218-22대,1121510400102180022,75,1105063,광장동
4550,274116389,천호대교북단(경유),일반차로,78252,127.107619,37.54447,POINT (127.107619 37.54447),106509,190-3 도,1121510400101900003,75,1105063,광장동
5015,274000021,올림픽대교북단(경유),일반차로,78452,127.100367,37.537977,POINT (127.100367 37.537977),91484,574-11천,1121510400105740011,75,1105063,광장동
5016,274000020,올림픽대교북단(경유),일반차로,78451,127.100058,37.538206,POINT (127.100058 37.538206),91490,574-1도,1121510400105740001,75,1105063,광장동
68993,104900127,광장자이아파트,마을버스,5671,127.094727,37.542369,POINT (127.094727 37.542369),91345,535-3도,1121510400105350003,75,1105063,광장동
68994,104900126,광장자이아파트,마을버스,5990,127.094911,37.542167,POINT (127.094911 37.542167),91345,535-3도,1121510400105350003,75,1105063,광장동
69001,104900119,한전삼거리,마을버스,5992,127.098019,37.545241,POINT (127.098019 37.545241),106453,414-1 학,1121510400104140001,75,1105063,광장동
69002,104900118,청구아파트앞,마을버스,5993,127.096182,37.543261,POINT (127.096182 37.543261),91320,566대,1121510400105660000,75,1105063,광장동
69108,104900010,청구아파트앞,마을버스,5670,127.096794,37.54239,POINT (127.096794 37.54239),91320,566대,1121510400105660000,75,1105063,광장동
69008,104900111,청소년수련관,마을버스,5738,127.105432,37.546013,POINT (127.105432 37.546013),91073,303-2도,1121510400103030002,75,1105063,광장동
69149,104000269,광진청소년수련관,일반차로,5265,127.105375,37.545951,POINT (127.105375 37.545951),91073,303-2도,1121510400103030002,75,1105063,광장동
69009,104900110,워커힐아파트입구,마을버스,5584,127.106626,37.54792,POINT (127.106626 37.54792),105413,331-9 도,1121510400103310009,75,1105063,광장동
69010,104900109,신동아아파트,마을버스,5519,127.105232,37.546319,POINT (127.105232 37.546319),91025,551도,1121510400105510000,75,1105063,광장동
69011,104900108,광남고.삼성아파트,마을버스,5732,127.101749,37.542343,POINT (127.101749 37.542343),91341,453-1대,1121510400104530001,75,1105063,광장동
69046,104900073,현대3.5차아파트,마을버스,5728,127.100352,37.540779,POINT (127.100352 37.540779),91424,554학,1121510400105540000,75,1105063,광장동
69052,104900066,광나루현대아파트,마을버스,5740,127.107753,37.546694,POINT (127.107753 37.546694),90824,567대,1121510400105670000,75,1105063,광장동
69118,104000307,광진구민체육센터,일반차로,5298,127.107798,37.546867,POINT (127.107798 37.546867),90824,567대,1121510400105670000,75,1105063,광장동
69054,104900064,한강호텔입구,마을버스,5742,127.109315,37.548275,POINT (127.109315 37.548275),105567,320-4도,1121510400103200004,75,1105063,광장동
69061,104900057,한강호텔입구,마을버스,5509,127.109452,37.548455,POINT (127.109452 37.548455),105567,320-4도,1121510400103200004,75,1105063,광장동
69064,104900054,광나루현대아파트,마을버스,5514,127.107587,37.546722,POINT (127.107587 37.546722),105567,320-4도,1121510400103200004,75,1105063,광장동
69055,104900063,워커힐팰리스,마을버스,5744,127.109672,37.550013,POINT (127.109672 37.550013),90382,125대,1121510400101250000,75,1105063,광장동
69060,104900058,정보도서관,마을버스,5504,127.110462,37.550249,POINT (127.110462 37.550249),90302,141-2도,1121510400101410002,75,1105063,광장동
69068,104900050,광남고.삼성아파트,마을버스,5528,127.101418,37.541948,POINT (127.101418 37.541948),214630,453-7 도,1121510400104530007,75,1105063,광장동
69072,104900046,현대3차아파트,마을버스,5533,127.099649,37.540465,POINT (127.099649 37.540465),91436,486-1도,1121510400104860001,75,1105063,광장동
69098,104900020,광장중학교앞,마을버스,5578,127.102402,37.54679,POINT (127.102402 37.54679),106390,248-22대,1121510400102480022,75,1105063,광장동
69100,104900018,장신대앞,마을버스,5581,127.105227,37.547539,POINT (127.105227 37.547539),105388,250 대,1121510400102500000,75,1105063,광장동
69101,104900017,워커힐아파트,마을버스,5587,127.107588,37.550004,POINT (127.107588 37.550004),90245,145-8대,1121510400101450008,75,1105063,광장동
69103,104900015,워커힐아파트입구,마을버스,5591,127.106475,37.54809,POINT (127.106475 37.54809),90752,331-1대,1121510400103310001,75,1105063,광장동
69105,104900013,장신대앞,마을버스,5595,127.105132,37.54763,POINT (127.105132 37.54763),90873,287도,1121510400102870000,75,1105063,광장동
69106,104900012,광장중학교앞,마을버스,5597,127.102489,37.546948,POINT (127.102489 37.546948),90983,395-2수,1121510400103950002,75,1105063,광장동
69107,104900011,한전삼거리,마을버스,5600,127.097966,37.545443,POINT (127.097966 37.545443),91134,401-21수,1121510400104010021,75,1105063,광장동
69110,104900008,금호아파트앞,마을버스,5673,127.093844,37.543284,POINT (127.093844 37.543284),91304,533-2도,1121510400105330002,75,1105063,광장동
69247,104000072,올림픽대교북단사거리,일반차로,5165,127.093688,37.543389,POINT (127.093688 37.543389),91304,533-2도,1121510400105330002,75,1105063,광장동
69119,104000306,광나루우편취급국,일반차로,5299,127.106392,37.547557,POINT (127.106392 37.547557),106526,328-2 도,1121510400103280002,75,1105063,광장동
69148,104000271,워커힐아파트.광장동,일반차로,5172,127.106715,37.547896,POINT (127.106715 37.547896),106526,328-2 도,1121510400103280002,75,1105063,광장동
69120,104000305,광진구보훈회관,일반차로,5298,127.107723,37.547735,POINT (127.107723 37.547735),137188,325-2 도,1121510400103250002,75,1105063,광장동
69127,104000298,광나루역,중앙차로,5011,127.103282,37.545508,POINT (127.103282 37.545508),91137,238도,1121510400102380000,75,1105063,광장동
69241,104000078,광나루역,일반차로,5171,127.103229,37.545614,POINT (127.103229 37.545614),91137,238도,1121510400102380000,75,1105063,광장동
69128,104000297,광나루역,중앙차로,5012,127.103268,37.545177,POINT (127.103268 37.545177),91170,237-12도,1121510400102370012,75,1105063,광장동
69138,104000282,워커힐호텔,일반차로,5753,127.110386,37.554104,POINT (127.110386 37.554104),90153,5-36임,1121510400100050036,75,1105063,광장동
69139,104000281,워커힐호텔비스타워커힐,일반차로,5745,127.110266,37.554242,POINT (127.110266 37.554242),90153,5-36임,1121510400100050036,75,1105063,광장동
69239,104000081,워커힐입구,일반차로,5174,127.108723,37.550613,POINT (127.108723 37.550613),232241,145-2 도,1121510400101450002,75,1105063,광장동
69240,104000080,워커힐아파트앞,일반차로,5173,127.109026,37.550496,POINT (127.109026 37.550496),106138,121 대,1121510400101210000,75,1105063,광장동
69242,104000077,광나루역,일반차로,5170,127.103305,37.545094,POINT (127.103305 37.545094),91199,580대,1121510400105800000,75,1105063,광장동
69243,104000076,광나루역.극동아파트,일반차로,5169,127.103086,37.543917,POINT (127.103086 37.543917),224241,236 도,1121510400102360000,75,1105063,광장동
69246,104000073,광장동현대아파트앞,일반차로,5166,127.097463,37.541797,POINT (127.097463 37.541797),224241,236 도,1121510400102360000,75,1105063,광장동
69244,104000075,광나루역.극동아파트,일반차로,5168,127.103069,37.543473,POINT (127.103069 37.543473),91255,218-1대,1121510400102180001,75,1105063,광장동
69245,104000074,광장동현대아파트앞,일반차로,5167,127.099075,37.542013,POINT (127.099075 37.542013),91357,565대,1121510400105650000,75,1105063,광장동
3300,277101942,동서울터미널(경유),가상정류장,78080,127.093084,37.536653,POINT (127.093084 37.536653),89766,589-10대,1121510300105890010,74,1105062,구의3동
69142,104000277,강변역,일반차로,5612,127.093311,37.536405,POINT (127.093311 37.536405),89766,589-10대,1121510300105890010,74,1105062,구의3동
3333,277101909,강변역출발(경유),일반차로,78074,127.093642,37.537661,POINT (127.093642 37.537661),89542,658대,1121510300106580000,74,1105062,구의3동
3522,277101720,구의3동주민센터(경유),일반차로,78424,127.091878,37.537918,POINT (127.091878 37.537918),89552,587-33도,1121510300105870033,74,1105062,구의3동
3604,277101638,올림픽대교북단(경유),일반차로,78400,127.099837,37.537769,POINT (127.099837 37.537769),89622,585-2천,1121510300105850002,74,1105062,구의3동
68987,104900133,구의3동주민센터,마을버스,5757,127.091538,37.538166,POINT (127.091538 37.538166),89486,587-15대,1121510300105870015,74,1105062,구의3동
68991,104900129,강변역.테크노마트앞,마을버스,5999,127.094602,37.536276,POINT (127.094602 37.536276),89609,546-3도,1121510300105460003,74,1105062,구의3동
69015,104900104,테크노마트C,마을버스,5547,127.094247,37.536627,POINT (127.094247 37.536627),89609,546-3도,1121510300105460003,74,1105062,구의3동
69080,104900038,강변역.테크노마트앞,마을버스,5543,127.094859,37.536393,POINT (127.094859 37.536393),89609,546-3도,1121510300105460003,74,1105062,구의3동
69141,104000279,테크노마트앞.강변역,일반차로,5162,127.094195,37.536672,POINT (127.094195 37.536672),89609,546-3도,1121510300105460003,74,1105062,구의3동
69250,104000069,테크노마트앞.강변역,일반차로,5267,127.094065,37.53683,POINT (127.094065 37.53683),89609,546-3도,1121510300105460003,74,1105062,구의3동
69014,104900105,프라임아파트앞,마을버스,5538,127.096754,37.538008,POINT (127.096754 37.538008),106473,623-1 도,1121510300106230001,74,1105062,구의3동
69249,104000070,현대2단지,일반차로,5163,127.096666,37.537962,POINT (127.096666 37.537962),106473,623-1 도,1121510300106230001,74,1105062,구의3동
69016,104900103,동서울호텔앞,마을버스,5585,127.092069,37.534535,POINT (127.092069 37.534535),106477,607 도,1121510300106070000,74,1105062,구의3동
69017,104900102,미니스톱구의중앙점앞,마을버스,5555,127.090016,37.541551,POINT (127.090016 37.541551),87950,224-27대,1121510300102240027,74,1105062,구의3동
69018,104900101,금호아파트앞,마을버스,5570,127.093241,37.543359,POINT (127.093241 37.543359),87129,202-1대,1121510300102020001,74,1105062,구의3동
69248,104000071,올림픽대교북단사거리,일반차로,5164,127.09321,37.543393,POINT (127.09321 37.543393),87129,202-1대,1121510300102020001,74,1105062,구의3동
69019,104900100,구의역,마을버스,5550,127.089237,37.538239,POINT (127.089237 37.538239),89416,244-50대,1121510300102440050,74,1105062,구의3동
69020,104900099,구의아크로리버앞,마을버스,5579,127.092136,37.535293,POINT (127.092136 37.535293),89857,594-2대,1121510300105940002,74,1105062,구의3동
69022,104900097,강변역A,마을버스,5582,127.093633,37.53588,POINT (127.093633 37.53588),89785,546-7대,1121510300105460007,74,1105062,구의3동
69140,104000280,강변역B,일반차로,5266,127.093535,37.535975,POINT (127.093535 37.535975),89785,546-7대,1121510300105460007,74,1105062,구의3동
69143,104000276,동서울터미널.테크노마트.강변,중앙차로,78645,127.093535,37.535975,POINT (127.093535 37.535975),89785,546-7대,1121510300105460007,74,1105062,구의3동
69163,104000183,강변역A,일반차로,5161,127.0935,37.536026,POINT (127.0935 37.536026),89785,546-7대,1121510300105460007,74,1105062,구의3동
69042,104900077,테크노마트.광진문화원,마을버스,5721,127.096101,37.537021,POINT (127.096101 37.537021),89247,631-1대,1121510300106310001,74,1105062,구의3동
69044,104900075,프라임아파트앞,마을버스,5724,127.097032,37.537838,POINT (127.097032 37.537838),89247,631-1대,1121510300106310001,74,1105062,구의3동
69086,104900032,구의홈마트앞,마을버스,5560,127.089723,37.54029,POINT (127.089723 37.54029),88472,223-65대,1121510300102230065,74,1105062,구의3동
69093,104900025,래미안구의파크스위트사거리,마을버스,5565,127.0906,37.544049,POINT (127.0906 37.544049),86763,228-15대,1121510300102280015,74,1105062,구의3동
69122,104000303,구의3동주민센터,일반차로,5273,127.09216,37.539357,POINT (127.09216 37.539357),88939,659대,1121510300106590000,74,1105062,구의3동
69123,104000302,구의3동주민센터,일반차로,5272,127.092632,37.538897,POINT (127.092632 37.538897),89134,218-12대,1121510300102180012,74,1105062,구의3동
69135,104000289,동서울터미널,중앙차로,78647,127.093474,37.534729,POINT (127.093474 37.534729),89860,546-1대,1121510300105460001,74,1105062,구의3동
69136,104000288,동서울터미널,중앙차로,78646,127.092712,37.534054,POINT (127.092712 37.534054),89860,546-1대,1121510300105460001,74,1105062,구의3동
69251,104000065,광진우체국,일반차로,5158,127.090409,37.537998,POINT (127.090409 37.537998),89495,245-21대,1121510300102450021,74,1105062,구의3동
69252,104000064,현대아파트앞,일반차로,5157,127.094254,37.539585,POINT (127.094254 37.539585),172722,199-97 도,1121510300101990097,74,1105062,구의3동
69253,104000063,현대아파트앞,일반차로,5156,127.094009,37.539552,POINT (127.094009 37.539552),85677,213-16 도,1121510300102130016,74,1105062,구의3동
68988,104900132,용마사거리,마을버스,5994,127.082348,37.561869,POINT (127.082348 37.561869),77149,41-35대,1121510100100410035,68,1105056,중곡2동
69000,104900120,용마초등학교,마을버스,5991,127.081814,37.556509,POINT (127.081814 37.556509),81135,272-12도,1121510100102720012,68,1105056,중곡2동
69311,104000003,군자역.용마초등학교,중앙차로,5003,127.082473,37.556099,POINT (127.082473 37.556099),81135,272-12도,1121510100102720012,68,1105056,중곡2동
69031,104900088,장군갈비앞,마을버스,5532,127.088258,37.554852,POINT (127.088258 37.554852),82216,117-11대,1121510100101170011,68,1105056,중곡2동
69168,104000167,중곡동입구,일반차로,5260,127.088262,37.554799,POINT (127.088262 37.554799),82216,117-11대,1121510100101170011,68,1105056,중곡2동
69033,104900086,국민은행앞,마을버스,5746,127.087652,37.558431,POINT (127.087652 37.558431),80143,124-22대,1121510100101240022,68,1105056,중곡2동
69035,104900084,중곡2동주민센터앞,마을버스,5546,127.08121,37.559939,POINT (127.08121 37.559939),78722,47-19대,1121510100100470019,68,1105056,중곡2동
69036,104900083,국민은행앞,마을버스,5750,127.087011,37.559844,POINT (127.087011 37.559844),78738,279-1도,1121510100102790001,68,1105056,중곡2동
70282,101000252,신성시장앞,일반차로,5118,127.087676,37.558316,POINT (127.087676 37.558316),106492,266-5 도,1121510100102660005,68,1105056,중곡2동
69056,104900062,중곡우체국앞,마을버스,5751,127.083937,37.561514,POINT (127.083937 37.561514),137813,277-1 도,1121510100102770001,68,1105056,중곡2동
69290,104000026,중곡우체국앞,일반차로,5119,127.083987,37.561489,POINT (127.083987 37.561489),137813,277-1 도,1121510100102770001,68,1105056,중곡2동
69062,104900056,구.새마을금고앞,마을버스,5512,127.087171,37.561442,POINT (127.087171 37.561442),77500,150-115대,1121510100101500115,68,1105056,중곡2동
69075,104900043,찬양교회,마을버스,5537,127.086654,37.554581,POINT (127.086654 37.554581),106493,272-14 도,1121510100102720014,68,1105056,중곡2동
69309,104000005,중곡동입구삼거리,중앙차로,5005,127.086551,37.554497,POINT (127.086551 37.554497),106493,272-14 도,1121510100102720014,68,1105056,중곡2동
69077,104900041,중곡우체국앞,마을버스,5540,127.084058,37.561164,POINT (127.084058 37.561164),77812,340-34대,1121510100103400034,68,1105056,중곡2동
69079,104900039,군자역,마을버스,5542,127.080082,37.557875,POINT (127.080082 37.557875),80534,158-19대,1121510100101580019,68,1105056,중곡2동
69085,104900033,중곡보건지소,마을버스,5554,127.087075,37.559531,POINT (127.087075 37.559531),79175,125-2대,1121510100101250002,68,1105056,중곡2동
69294,104000021,중곡동성당앞,일반차로,5114,127.082847,37.56309,POINT (127.082847 37.56309),106494,273-1 도,1121510100102730001,68,1105056,중곡2동
69291,104000024,중곡보건지소,일반차로,5117,127.087383,37.559957,POINT (127.087383 37.559957),78764,56-7대,1121510100100560007,68,1105056,중곡2동
69292,104000023,중곡동종점,일반차로,5116,127.087062,37.562073,POINT (127.087062 37.562073),76733,150-103도,1121510100101500103,68,1105056,중곡2동
69293,104000022,종합의료복합단지,일반차로,5115,127.08336,37.563888,POINT (127.08336 37.563888),76001,31-7대,1121510100100310007,68,1105056,중곡2동
69295,104000020,중곡2동주민센터앞,일반차로,5113,127.081155,37.55984,POINT (127.081155 37.55984),78878,47-17대,1121510100100470017,68,1105056,중곡2동
68992,104900128,중곡아파트.기점,마을버스,5511,127.078227,37.566996,POINT (127.078227 37.566996),74737,190-26대,1121510100101900026,69,1105057,중곡3동
68995,104900125,중곡119안전센터,마을버스,5755,127.086244,37.566757,POINT (127.086244 37.566757),106489,266-1 도,1121510100102660001,69,1105057,중곡3동
69058,104900060,용암사입구,마을버스,5502,127.086117,37.567515,POINT (127.086117 37.567515),106489,266-1 도,1121510100102660001,69,1105057,중곡3동
69275,104000041,대원고교앞,일반차로,5134,127.086709,37.563966,POINT (127.086709 37.563966),106489,266-1 도,1121510100102660001,69,1105057,중곡3동
69278,104000038,용암사입구,일반차로,5131,127.086057,37.567916,POINT (127.086057 37.567916),106489,266-1 도,1121510100102660001,69,1105057,중곡3동
69032,104900087,대원외고앞,마을버스,5507,127.086698,37.563994,POINT (127.086698 37.563994),75923,28-26대,1121510100100280026,69,1105057,중곡3동
69034,104900085,중곡아파트.종점,마을버스,5501,127.077916,37.566379,POINT (127.077916 37.566379),105354,190-29 대,1121510100101900029,69,1105057,중곡3동
69287,104000029,중곡아파트,일반차로,5122,127.0779,37.566401,POINT (127.0779 37.566401),105354,190-29 대,1121510100101900029,69,1105057,중곡3동
69145,104000274,종합의료복합단지,일반차로,5269,127.083395,37.564527,POINT (127.083395 37.564527),106494,273-1 도,1121510100102730001,69,1105057,중곡3동
69146,104000273,중곡역.국립정신건강센터,일반차로,5270,127.084325,37.566229,POINT (127.084325 37.566229),106494,273-1 도,1121510100102730001,69,1105057,중곡3동
69147,104000272,용곡삼거리,일반차로,5271,127.0856,37.568578,POINT (127.0856 37.568578),74069,169-10대,1121510100101690010,69,1105057,중곡3동
69159,104000248,면곡시장,일반차로,5687,127.081375,37.571462,POINT (127.081375 37.571462),72951,580-1대,1121510100105800001,69,1105057,중곡3동
69276,104000040,중곡역.국립정신건강센터,일반차로,5133,127.084545,37.566046,POINT (127.084545 37.566046),247480,30-81 도,1121510100100300081,69,1105057,중곡3동
69277,104000039,용곡삼거리,일반차로,5132,127.08559,37.567933,POINT (127.08559 37.567933),74282,29-56대,1121510100100290056,69,1105057,중곡3동
69279,104000037,면곡시장앞,일반차로,5130,127.083418,37.57089,POINT (127.083418 37.57089),73097,555-4대,1121510100105550004,69,1105057,중곡3동
69280,104000036,면곡시장앞,일반차로,5129,127.083137,37.570635,POINT (127.083137 37.570635),73191,558-2대,1121510100105580002,69,1105057,중곡3동
69281,104000035,중곡3동주민센터앞,일반차로,5128,127.082642,37.568492,POINT (127.082642 37.568492),172497,264-6 도,1121510100102640006,69,1105057,중곡3동
69283,104000033,중곡역입구,일반차로,5126,127.081741,37.566853,POINT (127.081741 37.566853),172497,264-6 도,1121510100102640006,69,1105057,중곡3동
69282,104000034,중곡3동주민센터앞,일반차로,5127,127.082885,37.568635,POINT (127.082885 37.568635),222129,200 도,1121510100102000000,69,1105057,중곡3동
69284,104000032,중곡역입구,일반차로,5125,127.081615,37.56634,POINT (127.081615 37.56634),75047,193-59대,1121510100101930059,69,1105057,중곡3동
69285,104000031,중마초등학교.중곡제일골목시장앞,일반차로,5124,127.080997,37.565497,POINT (127.080997 37.565497),74958,264-5도,1121510100102640005,69,1105057,중곡3동
69288,104000028,면곡시장,일반차로,5121,127.079583,37.570277,POINT (127.079583 37.570277),111569,263-1 도,1121510100102630001,69,1105057,중곡3동
69289,104000027,면곡시장,일반차로,5120,127.079729,37.569746,POINT (127.079729 37.569746),73576,181-13대,1121510100101810013,69,1105057,중곡3동
69298,104000016,중마초등학교.중곡제일골목시장앞,일반차로,5109,127.080993,37.565214,POINT (127.080993 37.565214),75440,193-51대,1121510100101930051,69,1105057,중곡3동
68996,104900124,중곡4동경로당입구앞,마을버스,5500,127.093963,37.559131,POINT (127.093963 37.559131),79291,438-2도,1121510100104380002,70,1105058,중곡4동
69063,104900055,CU중곡긴고랑점앞,마을버스,5513,127.093031,37.558916,POINT (127.093031 37.558916),79291,438-2도,1121510100104380002,70,1105058,중곡4동
69066,104900052,중곡4동어린이집입구,마을버스,5518,127.091704,37.558685,POINT (127.091704 37.558685),79291,438-2도,1121510100104380002,70,1105058,중곡4동
68997,104900123,강원설비앞,마을버스,5505,127.090136,37.559003,POINT (127.090136 37.559003),79290,452-1도,1121510100104520001,70,1105058,중곡4동
69069,104900049,긴고랑입구,마을버스,5523,127.088669,37.558877,POINT (127.088669 37.558877),79290,452-1도,1121510100104520001,70,1105058,중곡4동
68998,104900122,강원설비앞,마을버스,5506,127.089935,37.558849,POINT (127.089935 37.558849),79795,77-1대,1121510100100770001,70,1105058,중곡4동
68999,104900121,중곡4동경로당입구앞,마을버스,5510,127.094281,37.559193,POINT (127.094281 37.559193),79509,74-63대,1121510100100740063,70,1105058,중곡4동
69030,104900089,중앙상회앞,마을버스,5508,127.094797,37.560159,POINT (127.094797 37.560159),137819,437-1 도,1121510100104370001,70,1105058,중곡4동
69041,104900078,기원정사입구,마을버스,5720,127.093043,37.555279,POINT (127.093043 37.555279),82038,107-43대,1121510100101070043,70,1105058,중곡4동
69043,104900076,해오름공원입구,마을버스,5723,127.091364,37.55633,POINT (127.091364 37.55633),137828,440 도,1121510100104400000,70,1105058,중곡4동
69045,104900074,우리들약국,마을버스,5727,127.090369,37.557044,POINT (127.090369 37.557044),137831,453 도,1121510100104530000,70,1105058,중곡4동
69047,104900072,마을금고앞,마을버스,5731,127.089393,37.557731,POINT (127.089393 37.557731),137831,453 도,1121510100104530000,70,1105058,중곡4동
69049,104900070,신성시장입구,마을버스,5735,127.088063,37.55867,POINT (127.088063 37.55867),106492,266-5 도,1121510100102660005,70,1105058,중곡4동
69271,104000045,신성시장,일반차로,5138,127.08793,37.558319,POINT (127.08793 37.558319),106492,266-5 도,1121510100102660005,70,1105058,중곡4동
69050,104900068,대순진리회앞.구.새마을금고,마을버스,5737,127.087568,37.560955,POINT (127.087568 37.560955),77952,150-101대,1121510100101500101,70,1105058,중곡4동
69051,104900067,대원외고앞,마을버스,5739,127.087141,37.563245,POINT (127.087141 37.563245),76328,21-10대,1121510100100210010,70,1105058,중곡4동
69053,104900065,중곡4동파출소,마을버스,5741,127.08677,37.565419,POINT (127.08677 37.565419),75316,18-27대,1121510100100180027,70,1105058,중곡4동
69059,104900059,긴고랑종점,마을버스,5503,127.096043,37.562194,POINT (127.096043 37.562194),76969,72-59 도,1121510100100720059,70,1105058,중곡4동
69065,104900053,신성시장입구,마을버스,5517,127.08801,37.558527,POINT (127.08801 37.558527),80125,79-1대,1121510100100790001,70,1105058,중곡4동
69067,104900051,마을금고.브레드제과점,마을버스,5522,127.089247,37.557634,POINT (127.089247 37.557634),80788,82-1대,1121510100100820001,70,1105058,중곡4동
69070,104900048,우리들약국,마을버스,5527,127.090285,37.556901,POINT (127.090285 37.556901),81293,89-1대,1121510100100890001,70,1105058,중곡4동
69071,104900047,해오름공원입구,마을버스,5531,127.091123,37.556308,POINT (127.091123 37.556308),81590,89-10대,1121510100100890010,70,1105058,중곡4동
