,인허가일자,도로명전체주소,도로명우편번호,사업장명,업태구분명,좌표정보(x),좌표정보(y),업종구분명,종별명,배출시설조업시간,배출시설연간가동일수,방지시설조업시간,방지시설연간가동일수
25126,2015-12-22,"서울특별시 광진구 능동로 120 (화양동, 건국대학교)",5029,건국대학교,대학교,,,대학교,4종,24.0,365.0,24.0,365.0
25567,2015-10-26,"서울특별시 광진구 워커힐로 177 (광장동, 워커힐호텔)",4963,SK네트웍스(주) 워커힐호텔,호텔업,209696.6152,450572.6302,호텔업,4종,12.0,365.0,,0.0
25796,2016-03-22,"서울특별시 광진구 구의강변로 45 (구의동, 구의동 복합빌딩)",5049,성진강변스파랜드,욕탕업,207995.9571,448085.2425,욕탕업,4종,24.0,365.0,,0.0
25984,2019-02-14,"서울특별시 광진구 워커힐로 93, 정립회관 (구의동)",4958,정립회관,수영장 운영업,208558.3494,449841.6657,수영장 운영업,5종,6.0,140.0,6.0,140.0
26126,2015-08-28,"서울특별시 광진구 능동로 120-1 (화양동, 건국대학교병원)",5030,건국대학교병원,,206303.0322,448689.8782,,4종,24.0,365.0,24.0,365.0
26255,2015-12-10,"서울특별시 광진구 능동로 433, 중곡문화체육센터 (중곡동)",4904,광진구시설관리공단 중곡동문화체육센터,공공관계 서비스업,207416.1762,451726.8248,공공관계 서비스업,4종,8.0,320.0,8.0,320.0
26989,2015-09-02,서울특별시 광진구 능동로 90 (자양동),143-854,The Classic 500,숙박업,206217.4347,448506.2187,숙박업,4종,12.0,100.0,,0.0
27403,2015-09-22,"서울특별시 광진구 능동로 92 (자양동, 롯데백화점)",5065,건국AMC 스타시티롯데백화점,,206217.4347,448506.2187,,4종,17.0,365.0,17.0,365.0
27830,2019-07-26,"서울특별시 광진구 능동로 400, 보건복지행정타운 (중곡동)",4933,보건복지행정타운,,207403.6213,451409.4742,,4종,8.0,269.0,8.0,269.0
29101,2015-11-06,"서울특별시 광진구 워커힐로 93 (구의동, 정립회관)",4958,정립전자,그외 기타 전자부품 제조업,208558.3494,449841.6657,그외 기타 전자부품 제조업,5종,,0.0,,0.0
29151,2016-03-25,"서울특별시 광진구 광장로5길 25-1 (광장동, 장로회신학대학교)",4965,장로회신학대학교,대학교,209096.5449,449775.2491,대학교,4종,20.0,365.0,,0.0
29244,1998-06-30,서울특별시 광진구 아차산로78길 176 (광장동),,이성모터스,,209485.0198,449510.7308,,5종,7.0,300.0,7.0,300.0
29245,1998-08-20,서울특별시 광진구 동일로 425 (중곡동),,성진자동차공업사,자동차 전문 수리업,206861.3717,451779.8231,자동차 전문 수리업,5종,4.0,300.0,4.0,300.0
29825,2021-12-20,서울특별시 광진구 아차산로78길 90 (광장동),4969,광진구시설관리공단(광진정보도서관),,209704.1525,449873.8728,,5종,13.0,300.0,,0.0
30694,2015-12-02,서울특별시 광진구 광나루로56길 85 (구의동),,강변테크노마트주식회사,,208394.4164,448165.28,,4종,12.0,363.0,,0.0
30810,2015-09-18,"서울특별시 광진구 아차산로 262 (자양동, 더샵스타시티)",5065,건국AMC,부동산 임대 및 공급업,206349.675,448396.9397,부동산 임대 및 공급업,4종,18.0,340.0,,0.0
32557,2015-09-11,"서울특별시 광진구 워커힐로 177 (광장동, 워커힐호텔)",4963,SK네트웍스(주) 워커힐,호텔업,209672.3456,450590.3878,호텔업,4종,24.0,365.0,,0.0
33722,1999-07-07,서울특별시 광진구 자양번영로 3 (자양동),,(주)신흥기업,,206484.035,447539.8215,,5종,0.0,0.0,0.0,0.0
33723,1999-05-27,서울특별시 광진구 용마산로 134 (중곡동),143-883,동도자동차(주),택시 운송업,207616.3133,451473.1853,택시 운송업,5종,0.0,0.0,0.0,0.0
33735,1999-06-11,서울특별시 광진구 면목로 93 (중곡동),143-904,동인상운(주),택시 운송업,206904.7706,451097.5266,택시 운송업,5종,0.0,0.0,0.0,0.0
33960,2022-12-08,"서울특별시 광진구 아차산로 552 (광장동, 광장극동아파트)",4971,극동2차아파트 입주자대표회의,,209138.0473,448993.9254,,4종,3.0,365.0,3.0,365.0
33974,2023-01-03,서울특별시 광진구 아차산로 636 (광장동),4969,(주)파라다이스 한울지점,부동산 임대업,209531.5729,449654.8934,부동산 임대업,5종,15.0,200.0,15.0,200.0
34166,2022-11-18,"서울특별시 광진구 아차산로 635, 워커힐아파트 (광장동)",4964,워커힐아파트입주자대표회의,부동산 임대업,209345.9418,449811.7182,부동산 임대업,3종,19.0,365.0,19.0,365.0
34431,2021-06-17,서울특별시 광진구 천호대로 831 (광장동),4970,광진구청 다목적공공복합시설,폐기물 처리업,209370.663,449249.0321,폐기물 처리업,5종,8.0,300.0,8.0,300.0
57620,1999-05-27,서울특별시 광진구 동일로 436 (중곡동),143-901,월성운수(주),,206956.4136,451856.6678,,5종,0.0,0.0,0.0,0.0
57621,2015-10-15,"서울특별시 광진구 구천면로 14 (광장동, 광진구민체육센타)",4970,광진구시설관리공단 광진구민체육센터,공공관계 서비스업,209343.0014,449330.4935,공공관계 서비스업,4종,17.0,350.0,,0.0
57622,2015-11-10,"서울특별시 광진구 강변역로 50, 동서울종합터미널 (구의동)",5116,(주)에이치제이중공업 서울사무소,여객 자동차 터미널 운영업,208201.9933,447967.2995,여객 자동차 터미널 운영업,4종,4.0,365.0,,0.0
57623,2015-11-16,"서울특별시 광진구 용마산로 127 (중곡동, 국립정신건강센터)",,국립정신건강센터,병원,207510.0768,451417.8644,병원,4종,12.0,180.0,12.0,180.0
57624,2015-11-17,"서울특별시 광진구 능동로 76 (자양동, 광진문화예술회관 및 구의회청사)",5065,광진구시설관리공단 광진문화예술회관,공연시설 운영업,206174.5172,448365.3637,공연시설 운영업,4종,17.0,360.0,,0.0
57625,2015-12-07,"서울특별시 광진구 자양로 117 (자양동,광진구청)",,광진구청,,207217.2427,448466.0724,,5종,6.0,180.0,6.0,180.0
57626,2015-12-21,"서울특별시 광진구 광나루로 369 (군자동, 광진두산위브파크)",5005,광진두산위브파크아파트대표회의관리단,,206212.2443,449577.1749,,5종,6.0,150.0,,0.0
57627,2015-12-23,"서울특별시 광진구 구의강변로 64 (구의동, 구의아크로리버)",5116,구의아크로리버입주대표회의,,208135.5074,448204.0917,,5종,13.0,365.0,,0.0
57628,2015-09-14,서울특별시 광진구 능동로 110 (화양동),5030,스타시티 영존,부동산 임대업,,,부동산 임대업,4종,16.0,250.0,16.0,250.0
57629,2015-10-04,서울특별시 광진구 용마산로 171 (중곡동),4903,실로암목욕장,욕탕업,207487.0252,451864.5615,욕탕업,4종,12.0,365.0,12.0,365.0
58449,2022-10-27,"서울특별시 광진구 아차산로 552 (광장동, 광장극동아파트)",4971,광장극동1차아파트 입주자대표회의,부동산 임대업,209138.0473,448993.9254,부동산 임대업,4종,4.0,280.0,4.0,280.0
58733,2022-10-17,"서울특별시 광진구 아차산로 355, 타워더모스트광진아크로텔 (자양동)",5026,대한코너스톤프로젝트금융투자 주식회사,부동산 임대업,207202.1366,448365.6601,부동산 임대업,5종,4.0,365.0,4.0,365.0
58734,2022-10-18,"서울특별시 광진구 자양로 76, 동서울우편집중국 (자양동)",5050,동서울우편집중국,그외 기타 기계 및 장비 도매업,207521.1386,448140.0608,그외 기타 기계 및 장비 도매업,5종,9.0,240.0,9.0,240.0
59068,2021-04-12,"서울특별시 광진구 아차산로 563, 대한제지(주) 사옥 (광장동)",4983,대한제지(주),부동산 임대업,209023.363,449094.1411,부동산 임대업,5종,10.0,240.0,10.0,240.0
81627,2015-10-30,"서울특별시 광진구 능동로 209 (군자동, 세종대학교)",,세종대학교,대학교,206481.0627,449832.3234,대학교,4종,12.0,300.0,,300.0
